Opportunita,Unnamed: 1
Tipo Tassa:,{TCRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{TCRelatedTo.account_id}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Data Creazione:,{TCRelatedTo.createdtime}Â Â 
Data Modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Valuta:,{TCRelatedTo.currency_id}Â Â 
Tasso Conversione:,{TCRelatedTo.conversion_rate}Â Â 
Indirizzo (fatturazione):,{TCRelatedTo.bill_street}Â Â 
Indirizzo (spedizione):,{TCRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{TCRelatedTo.bill_city}Â Â 
Citta (spedizione):,{TCRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{TCRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{TCRelatedTo.ship_state}Â Â 
Codice Fatturazione:,{TCRelatedTo.bill_code}Â Â 
Codice Spedizione:,{TCRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{TCRelatedTo.bill_country}Â Â 
Stato (spedizione):,{TCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{TCRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{TCRelatedTo.ship_pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Terms & Conditions:,{TCRelatedTo.terms_conditions}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{TCRelatedTo.tandc}Â Â 
Totale Lordo:,{TCRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{TCRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{TCRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{TCRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{TCRelatedTo.pl_net_total}Â Â 
SH Totale:,{TCRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{TCRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{TCRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{TCRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{TCRelatedTo.sum_nettotal}Â Â 
VAT:,{TCRelatedTo.sum_tax1}Â Â 
Vendite:,{TCRelatedTo.sum_tax2}Â Â 
Servizio:,{TCRelatedTo.sum_tax3}Â Â 
Tassare Totale:,{TCRelatedTo.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{TCRelatedTo.sum_taxtotalretention}Â Â 
Project,
Nome Progetto:,{TCRelatedTo.projectname}Â Â 
Data di Inizio:,{TCRelatedTo.startdate}Â Â 
Data di Fine Prevista:,{TCRelatedTo.targetenddate}Â Â 
Data di Fine Effettiva:,{TCRelatedTo.actualenddate}Â Â 
Status:,{TCRelatedTo.projectstatus}Â Â 
Tipo:,{TCRelatedTo.projecttype}Â Â 
Related to:,{TCRelatedTo.linktoaccountscontacts}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Nr Progetto:,{TCRelatedTo.project_no}Â Â 
Bilancio:,{TCRelatedTo.targetbudget}Â Â 
Url del Progetto:,{TCRelatedTo.projecturl}Â Â 
Priorita:,{TCRelatedTo.projectpriority}Â Â 
Progresso:,{TCRelatedTo.progress}Â Â 
Tempo Creato:,{TCRelatedTo.createdtime}Â Â 
Tempo Modificato:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
E-mail:,{TCRelatedTo.email}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
ProjectTask,
Nome Operazione:,{TCRelatedTo.projecttaskname}Â Â 
Tipo:,{TCRelatedTo.projecttasktype}Â Â 
Priorita:,{TCRelatedTo.projecttaskpriority}Â Â 
Progetto:,{TCRelatedTo.projectid}Â Â 
Assegnata a:,{TCRelatedTo.assigned_user_id}Â Â 
Codice Operazione:,{TCRelatedTo.projecttasknumber}Â Â 
Numero Operazione:,{TCRelatedTo.projecttask_no}Â Â 
Progresso:,{TCRelatedTo.projecttaskprogress}Â Â 
Ore lavorate:,{TCRelatedTo.projecttaskhours}Â Â 
Data inizio:,{TCRelatedTo.startdate}Â Â 
Data Fine:,{TCRelatedTo.enddate}Â Â 
Tempo Creato:,{TCRelatedTo.createdtime}Â Â 
