Opportunita,Unnamed: 1
Moduli Relativi,
,
IndietroSu,
FdA Assistiti,
FdA Assistiti,
N.:,{iwDipendentiFda.iwdipendentifdano}Â Â 
Massimale:,{iwDipendentiFda.maximal}Â Â 
Franchigia:,{iwDipendentiFda.franchise}Â Â 
% Calcolo:,{iwDipendentiFda.percentage_calculation}Â Â 
Detraibilita:,{iwDipendentiFda.deductibility}Â Â 
Data Inizio Validita Sussidio:,{iwDipendentiFda.start_of_subsidy_validity}Â Â 
Data Fine Validita Sussidio:,{iwDipendentiFda.end_subsidy_validity}Â Â 
Data di Efficacia:,{iwDipendentiFda.suspension_start_date}Â Â 
Data Inizio Diritti Acquisiti:,{iwDipendentiFda.suspension_end_date}Â Â 
Sospensione Socio:,{iwDipendentiFda.member_suspension}Â Â 
Assegnato aÂ :,{iwDipendentiFda.assigned_user_id}Â Â 
Creato da:,{iwDipendentiFda.created_user_id}Â Â 
Orario creazione:,{iwDipendentiFda.createdtime}Â Â 
Orario modifica:,{iwDipendentiFda.modifiedtime}Â Â 
FdA Ente:,{iwDipendentiFda.iwfda_relation}Â Â 
Accordo:,{iwDipendentiFda.iwaccordo_relation}Â Â 
Assistito:,{iwDipendentiFda.iwdipendenti_relation}Â Â 
Ente:,{iwDipendentiFda.entity_id}Â Â 
Matricola Assistito:,{iwDipendentiFda.employee_registration}Â Â 
Mutua:,{iwDipendentiFda.idmutua}Â Â 
N- GG Sollecito:,{iwDipendentiFda.reminder_days}Â Â 
Importo Annuale Emesso:,{iwDipendentiFda.annual_amount_issued}Â Â 
Frazionamento Emesso:,{iwDipendentiFda.split_issued}Â Â 
Importo Rata Emesso:,{iwDipendentiFda.installment_amount_issued}Â Â 
% Competenza Ente:,{iwDipendentiFda.percentage_authority}Â Â 
Cd. Contabile Ente Emessi:,{iwDipendentiFda.entityidcc}Â Â 
% Competenza Assistito:,{iwDipendentiFda.percentage_competence_assist}Â Â 
Cd. Contabile Assistito Emessi:,{iwDipendentiFda.iddicc}Â Â 
Tipo Assistito:,{iwDipendentiFda.dependent_type}Â Â 
Famigliare:,{iwDipendentiFda.familiarid}Â Â 
Data Controllo Calcolo:,{iwDipendentiFda.calculation_check_date}Â Â 
Data Ultimo Calcolo:,{iwDipendentiFda.calculation_last_date}Â Â 
Tipologia Sussidi:,{iwDipendentiFda.subsidy_convention}Â Â 
Data Stato:,{iwDipendentiFda.fdastatus_date}Â Â 
Capogruppo:,{iwDipendentiFda.entitygroup}Â Â 
Data Inizio Validita Adesione:,{iwDipendentiFda.start_of_membership_validity}Â Â 
Competenza Emessi:,{iwDipendentiFda.competence_issued}Â Â 
Asse: Tipo Fondi:,{iwDipendentiFda.bu_primary}Â Â 
Asse: Fondi:,{iwDipendentiFda.bu_second}Â Â 
Asse: Gruppo Accordi:,{iwDipendentiFda.cdc_second}Â Â 
Asse: CdC:,{iwDipendentiFda.cdc_sixth}Â Â 
Tipo Accordo:,{iwDipendentiFda.fda_typeagreement}Â Â 
Stato FdA:,{iwDipendentiFda.set_status_}Â Â 
Tipologia Accordo:,{iwDipendentiFda.agreement_typology}Â Â 
Tipologia FdA:,{iwDipendentiFda.fda_typology}Â Â 
Descrizione FdA Assistiti:,{iwDipendentiFda.description_iwdipendentifda}Â Â 
Data Fine Validita Adesione:,{iwDipendentiFda.membership_endvalid}Â Â 
Emessi:,{iwDipendentiFda.emessi_chb}Â Â 
Emessi gratis:,{iwDipendentiFda.emessigratis_chb}Â Â 
Importo fisso Ente:,{iwDipendentiFda.fixedamount_enti}Â Â 
Importo fisso Assistito:,{iwDipendentiFda.fixedamount_assistito}Â Â 
Vecchio Id:,{iwDipendentiFda.oldid}Â Â 
Invio Controllo Emessi:,{iwDipendentiFda.sending_control_issued}Â Â 
N. GG Controllo:,{iwDipendentiFda.control_days}Â Â 
mastergridid:,{iwDipendentiFda.__mastergridid}Â Â 
Indice Statistico 1:,{iwDipendentiFda.indice_statistico_u}Â Â 
Indice Statistico 2:,{iwDipendentiFda.indice_statistico_d}Â Â 
Indice Statistico 3:,{iwDipendentiFda.indice_statistico_t}Â Â 
Indice Statistico 4:,{iwDipendentiFda.indice_statistico_q}Â Â 
Contropartita Contabile Sussidi:,{iwDipendentiFda.subsidy_counterpart}Â Â 
Contropartita Contabile Emessi:,{iwDipendentiFda.bookkeeping_acc}Â Â 
Cd. Contabile Assistito Sussidi:,{iwDipendentiFda.cd_contabile_assistitosussidi}Â Â 
